dataset,theme,indicator,timeperiod_type,llo,title,subtitle,source_url,source_label,yformat
unemp,Economy,Share of extended unemployment,Quarter,Londoners have access to good work,Share of extended unemployment,,,ONS,.0f
emp,Economy,Employment rate (percentage),Quarter,Londoners have access to good work,Employment rate (percentage),,,ONS,.0f
gva,Economy,Real annual GVA growth rate percentage,Annual,Stable long-term economic growth benefits all of London's communities,Real annual GVA growth rate percentage,,,ONS,.0f
gva_ph,Economy,Real annual output per hour growth rate percentage,Annual,Stable long-term economic growth benefits all of London's communities,Real annual output per hour growth rate percentage,,,ONS,.0%
aqpm25,Environment,Yearly average PM2.5 particulate concentration at the roadside,annual,Londoners are breathing clean air,Yearly average PM2.5 particulate concentration at the roadside,,,London Air and Air Quality England,.0f
aqno2,Environment,Yearly average NO2 concentration in the at the roadside,annual,Londoners are breathing clean air,Yearly average NO2 concentration in the at the roadside,,,London Air and Air Quality England,.0f
green_gas,Environment,Greenhouse gas emissions (MtCO2e) in London,Annual,London is a net zero carbon city,Greenhouse gas emissions (MtCO2e) in London,,,LEGGI,.0f
u75_m_cardio,Health,Under 75 mortality rate from cardiovascular disease,Annual,Londoners have access to a health and care system that supports them when they need it,Under 75 mortality rate from cardiovascular disease,,,ONS,.0f
u75_m_cancer,Health,Under 75 mortality rate from cancer,Annual,Londoners have access to a health and care system that supports them when they need it,Under 75 mortality rate from cancer,,,ONS,.0f
sat_nhs,Health,Public satisfaction with the NHS,Annual,Londoners have access to a high-quality health and care system that supports them when they need it,Public satisfaction with the NHS,,,"Health Survey for England, UK Data Service?",.0%
sat_scs,Health,Satisfaction with social care services,Financial Year,Londoners have access to a high-quality health and care system that supports them when they need it,Satisfaction with social care services,,,"Personal Social Services Adult Social Care Survey, NHS Digital  ",.0%
hle_birth,Health,Healthy life expectancy at birth,Annual,Londoners live in a city that supports their mental and physical health,Healthy life expectancy at birth,,,ONS,.0f
le_birth,Health,Life expectancy at birth,Annual,Londoners live in a city that supports their mental and physical health,Life expectancy at birth,,,ONS,.0f
inf_mort,Health,Infant mortality rate,Annual,Londoners live in a city that supports their mental and physical health,Infant mortality rate,,,"OHID, using ONS data",.0f
